1	2.0046884346862029E+002	1.2000000000000000E+001	0.0000000000000000E+000	0.0000000000000000E+000	4.4450487411634443E+000	4.0199657642049198E+000	6.4314423622819705E-001	4.2307821270043560E+000	2.6594677483495888E-001	7.2006952872135388E-001 
5	1.2238823362602739E+003	1.1999999205763721E+001	-7.9423627852293066E-007	-7.1334913807041006E-010	4.4278879673910669E+000	3.9798074292637193E+000	6.5738661630235229E-001	4.2022973381116753E+000	2.6595563404831635E-001	7.2006952872135366E-001 
10	3.1949570776308078E+003	1.1999997706432156E+001	-2.2935678440916263E-006	-7.9423952682191223E-010	4.4322494408468147E+000	3.9942517799434376E+000	6.5588584473071454E-001	4.2052988269923244E+000	2.6597744844745974E-001	7.2006952872135321E-001 
15	6.3693926593554679E+003	1.1999994918125324E+001	-5.0818746757386180E-006	-9.3112232284013392E-010	4.4390548229483198E+000	4.0122366684425721E+000	6.5126752477727390E-001	4.2145353659869853E+000	2.6602940139458098E-001	7.2006952872134977E-001 
20	1.1481852908078854E+004	1.1999989746129256E+001	-1.0253870744492133E-005	-1.0437663721317217E-009	4.4445950682513882E+000	4.0185715954744952E+000	6.4335449768709729E-001	4.2303612329864402E+000	2.6613320436639942E-001	7.2006952872133778E-001 
25	1.9715521263250357E+004	1.1999981353975167E+001	-1.8646024832591479E-005	-9.8366138155366609E-010	4.4444145280304852E+000	4.0013395874279176E+000	6.3509957410561424E-001	4.2468707764268556E+000	2.6630615556888848E-001	7.2006952872129870E-001 
30	3.2975926485937627E+004	1.1999969233277467E+001	-3.0766722533215329E-005	-8.8697051017035059E-010	4.4426964294570919E+000	3.9883323307476330E+000	6.3203214291225918E-001	4.2530052001499854E+000	2.6659520319458951E-001	7.2006952872117547E-001 
35	5.4331941701127696E+004	1.1999950548594819E+001	-4.9451405180533925E-005	-8.7280831817667707E-010	4.4424142459000402E+000	3.9873784198251152E+000	6.3211955456510260E-001	4.2528297006208238E+000	2.6705640994215613E-001	7.2006952872075392E-001 
40	8.8726017765343466E+004	1.1999920571124500E+001	-7.9428875499942819E-005	-8.7059738487927610E-010	4.4421491533382929E+000	3.9874900398380899E+000	6.3270554969508541E-001	4.2516566254342036E+000	2.6779691309935882E-001	7.2006952871922092E-001 
45	1.4411802120752368E+005	1.1999872450112209E+001	-1.2754988779128951E-004	-8.6766471980545582E-010	4.4417007578000796E+000	3.9879099616326017E+000	6.3381230166876767E-001	4.2494413799143116E+000	2.6897225428282612E-001	7.2006952871338792E-001 
50	2.3332739667118934E+005	1.1999795218079621E+001	-2.0478192037920451E-004	-8.6468507496959969E-010	4.4410375949931060E+000	3.9887925114472949E+000	6.3557990219006177E-001	4.2459033837125535E+000	2.7082352613503019E-001	7.2006952869032192E-001 
55	3.7699998794917762E+005	1.1999671205194606E+001	-3.2879480539449446E-004	-8.6248058182452913E-010	4.4401298520239862E+000	3.9904268300556600E+000	6.3821254743248257E-001	4.2406336049519560E+000	2.7373060100446028E-001	7.2006952859618478E-001 
60	6.0838613292829064E+005	1.1999471636805628E+001	-5.2836319437155055E-004	-8.6299768197439050E-010	4.4389702376420495E+000	3.9933099340966236E+000	6.4197332821683895E-001	4.2331048205044377E+000	2.7827315338182740E-001	7.2006952820147951E-001 
65	9.8103583327860187E+005	1.1999148633059146E+001	-8.5136694085363729E-004	-8.7003126431736268E-010	4.4375890553019399E+000	3.9982736231657636E+000	6.4721753743162858E-001	4.2226047115073868E+000	2.8532837670002004E-001	7.2006952649524347E-001 
70	1.5811919021897819E+006	1.1998619507562186E+001	-1.3804924378142402E-003	-8.9039683400815845E-010	4.4360486764117919E+000	4.0067128569902843E+000	6.5451791212418386E-001	4.2079848106510021E+000	2.9622279343128449E-001	7.2006951807099695E-001 
75	2.5477492527319267E+006	1.1997733144365590E+001	-2.2668556344100921E-003	-9.3622893131624119E-010	4.4344046890672608E+000	4.0210092664657244E+000	6.6495409155096652E-001	4.1870803683678419E+000	3.1328626202076737E-001	7.2006931599649660E-001 
80	4.1043995313535566E+006	1.1996185616013413E+001	-3.8143839865867335E-003	-1.0362026147481822E-009	4.4327499958525385E+000	4.0454520667146365E+000	6.8048487810486658E-001	4.1559627741463938E+000	3.4018520144877196E-001	7.2005606135057210E-001 
85	6.6114003715764796E+006	1.1993341303081028E+001	-6.6586969189721401E-003	-1.2004312514264289E-009	4.4270405339631722E+000	4.0873933697164073E+000	7.1287445338448596E-001	4.0910806395290447E+000	4.0634120635223125E-001	7.1971929206876561E-001 
